0,nan
50,0.51683265
100,0.46457112
150,0.31064227
200,0.37716815
250,0.34464565
300,0.29164848
350,0.3282382
400,0.26349783
450,0.313519
500,0.24313359
550,0.25259575
600,0.29728797
650,0.20760524
700,0.2508625
750,0.2871814
800,0.18549567
850,0.23131639
900,0.21639575
950,0.27848977
1000,0.26855966
1050,0.22845183
1100,0.22796433
1150,0.2570963
1200,0.19497323
1250,0.18139666
1300,0.2408909
1350,0.25219706
1400,0.19636396
1450,0.2285366
1500,0.23964013
1550,0.21932511
1600,0.17858593
1650,0.1938408
1700,0.19629861
1750,0.15672587
1800,0.17934363
1850,0.21034455
1900,0.21507613
1950,0.17551899
2000,0.2205888
2050,0.22617471
2100,0.17805485
2150,0.20310661
2200,0.16002533
2250,0.17469281
2300,0.23225676
2350,0.17675978
2400,0.17132618
2450,0.17636713
2500,0.1662593
2550,0.18688855
2600,0.19008234
2650,0.122143656
2700,0.18172821
2750,0.16449337
2800,0.19282544
2850,0.15086977
2900,0.16926119
2950,0.17640439
3000,0.17089584
3050,0.18180314
3100,0.16186915
3150,0.18547295
3200,0.15540455
3250,0.20243318
3300,0.18834266
3350,0.14999576
3400,0.1283845
3450,0.14745262
3500,0.1778183
3550,0.14695519
3600,0.1385018
3650,0.14997096
3700,0.15585381
3750,0.16553766
3800,0.16826306
3850,0.1551814
3900,0.16758895
3950,0.15054978
4000,0.15716398
4050,0.16524366
4100,0.1565569
4150,0.11903229
4200,0.14196265
4250,0.15791103
4300,0.13819501
4350,0.15230946
4400,0.15071514
4450,0.13564706
4500,0.12918593
4550,0.14905034
4600,0.12930296
4650,0.12754337
4700,0.14108968
4750,0.15659302
4800,0.14347386
4850,0.16055596
4900,0.10294825
4950,0.15228517
5000,0.14074418
5050,0.1370105
5100,0.10713918
5150,0.12474897
5200,0.108174324
5250,0.14040983
5300,0.12510346
5350,0.13691342
5400,0.092490315
5450,0.1193566
5500,0.12606035
5550,0.13841225
5600,0.12604234
5650,0.13839474
5700,0.12095629
5750,0.12876433
5800,0.11654377
5850,0.117612995
5900,0.11545607
5950,0.116873
6000,0.1346062
6050,0.11410045
6100,0.11960811
6150,0.113531716
6200,0.119316906
6250,0.10384801
6300,0.11669153
6350,0.12030251
6400,0.09757251
6450,0.11867837
6500,0.11028397
6550,0.114553995
6600,0.12002553
6650,0.10754969
6700,0.11095017
6750,0.1323228
6800,0.1289153
6850,0.11385237
6900,0.11505042
6950,0.12672655
7000,0.120142706
7050,0.102713116
7100,0.12096131
7150,0.10713097
7200,0.114532225
7250,0.13876107
7300,0.111871645
7350,0.10094505
7400,0.121784315
7450,0.12374549
7500,0.11795915
7550,0.12859876
7600,0.104043506
7650,0.1123352
7700,0.12113038
7750,0.11746804
7800,0.111848325
7850,0.11276722
7900,0.09159752
7950,0.119551696
8000,0.11923656
8050,0.11452525
8100,0.1019948
8150,0.10667663
8200,0.09925843
8250,0.10871112
8300,0.10213607
8350,0.08958835
8400,0.11211589
8450,0.10912374
8500,0.09791847
8550,0.1028923
8600,0.09692504
8650,0.095277205
8700,0.11123456
8750,0.09190306
8800,0.08702581
8850,0.09291093
8900,0.11170037
8950,0.10764456
9000,0.10286326
9050,0.10177001
9100,0.10793361
9150,0.11340497
9200,0.09442548
9250,0.101945296
9300,0.08304669
9350,0.09519541
9400,0.09849493
9450,0.11765025
9500,0.11252349
9550,0.09414708
9600,0.1321556
9650,0.09904947
9700,0.106460646
9750,0.0925608
9800,0.09281779
9850,0.09414731
9900,0.09859781
9950,0.09262151
10000,0.08930288
10050,0.09364312
10100,0.10302461
10150,0.08912175
10200,0.08548492
10250,0.11082046
10300,0.08118479
10350,0.09206404
10400,0.08130792
10450,0.090438746
10500,0.08589391
10550,0.09214303
10600,0.10038474
10650,0.087187864
10700,0.09369157
10750,0.09328449
10800,0.10031486
10850,0.09537652
10900,0.09637463
10950,0.08665489
11000,0.09362167
11050,0.08695987
11100,0.10787147
11150,0.09170439
11200,0.07876553
11250,0.090208255
11300,0.08412373
11350,0.08038865
11400,0.09580409
11450,0.09279301
11500,0.09529949
11550,0.08022326
11600,0.11137749
11650,0.08721076
11700,0.10427268
11750,0.09442246
11800,0.091598265
11850,0.10551113
11900,0.07835169
11950,0.08831962
12000,0.09529403
12050,0.09497858
12100,0.06949
12150,0.0911538
12200,0.11296755
12250,0.0832998
12300,0.11187777
12350,0.08605439
12400,0.09374594
12450,0.09986035
12500,0.095330276
12550,0.062609635
12600,0.090636455
12650,0.088644035
12700,0.09788084
12750,0.09362206
12800,0.08763472
12850,0.09182352
12900,0.082568526
12950,0.094283685
13000,0.095265955
13050,0.07700066
13100,0.078751534
13150,0.08810979
13200,0.08925227
13250,0.0954022
13300,0.11667935
13350,0.0775678
13400,0.08585727
13450,0.098146066
13500,0.08437198
13550,0.08765361
13600,0.07794416
13650,0.09166867
13700,0.086073935
13750,0.09433774
13800,0.08210877
13850,0.08815259
13900,0.09555401
13950,0.08475316
14000,0.0786571
14050,0.08451882
14100,0.09051489
14150,0.0939929
14200,0.087065786
14250,0.08565708
14300,0.08718319
14350,0.084352456
14400,0.09439894
14450,0.09161751
14500,0.09053107
14550,0.08685027
14600,0.069095716
14650,0.07301016
14700,0.079918206
14750,0.07641455
14800,0.07811999
14850,0.07374461
14900,0.07140418
14950,0.082017675
15000,0.07966607
15050,0.07011777
15100,0.06987326
15150,0.08454535
15200,0.08127917
15250,0.07811444
15300,0.06705101
15350,0.07422313
15400,0.08095815
15450,0.052988578
15500,0.0682383
15550,0.063610815
15600,0.082536995
15650,0.06019014
15700,0.08331473
15750,0.0795352
15800,0.07624115
15850,0.065088026
15900,0.06693496
15950,0.066238545
16000,0.083229125
16050,0.083520226
16100,0.09964406
16150,0.090554684
16200,0.09339967
16250,0.10500708
16300,0.07953522
16350,0.072477415
16400,0.07994527
16450,0.08272849
16500,0.087859064
16550,0.07965244
16600,0.07992658
16650,0.094509974
16700,0.077652656
16750,0.07823371
16800,0.08293955
16850,0.07914686
16900,0.07144909
16950,0.08184507
17000,0.076021105
17050,0.075156875
17100,0.073185995
17150,0.082920924
17200,0.08915869
17250,0.077282876
17300,0.0660744
17350,0.08126179
17400,0.077187136
17450,0.07942708
17500,0.07340872
17550,0.07564772
17600,0.06588237
17650,0.07298766
17700,0.07489097
17750,0.075728215
17800,0.086207636
17850,0.08167594
17900,0.07844004
17950,0.07822781
18000,0.06587751
18050,0.07239223
18100,0.06391664
18150,0.07672081
18200,0.07650884
18250,0.06904186
18300,0.07103765
18350,0.06960722
18400,0.06882434
18450,0.07305189
18500,0.06329192
18550,0.07138948
18600,0.07627211
18650,0.071161166
18700,0.059961658
18750,0.07438825
18800,0.069531895
18850,0.071040094
18900,0.06826107
18950,0.06382148
19000,0.086435534
19050,0.07106885
19100,0.0857954
19150,0.0767402
19200,0.07591155
19250,0.06470431
19300,0.074423656
19350,0.07672593
19400,0.08309934
19450,0.063233495
19500,0.07091207
19550,0.061642423
19600,0.062520355
19650,0.06862676
19700,0.062352646
19750,0.06794899
19800,0.067311704
19850,0.07590402
19900,0.0790495
19950,0.062016025
20000,0.071443126
20050,0.07858183
20100,0.07481242
20150,0.059225608
20200,0.06132948
20250,0.056211658
20300,0.060366344
20350,0.064913586
20400,0.07191025
20450,0.0650519
20500,0.06730501
20550,0.06414221
20600,0.05832521
20650,0.06299722
20700,0.07734579
20750,0.08000314
20800,0.0689319
20850,0.064420804
20900,0.058303718
20950,0.06577599
21000,0.06143826
21050,0.05981275
21100,0.070079006
21150,0.07026123
21200,0.070863
21250,0.052530937
21300,0.07005663
21350,0.06687021
21400,0.07798677
21450,0.07252872
21500,0.08409245
21550,0.066712104
21600,0.083839014
21650,0.06996553
21700,0.077945374
21750,0.064309075
21800,0.07247737
21850,0.056110732
21900,0.06332254
21950,0.07207903
22000,0.058312252
22050,0.074372664
22100,0.069150954
22150,0.066848
22200,0.073467314
22250,0.05931257
22300,0.07050434
22350,0.06814475
22400,0.065463044
22450,0.06255977
22500,0.05640939
22550,0.05475539
22600,0.07040433
22650,0.05827033
22700,0.06764105
22750,0.065031014
22800,0.06761296
22850,0.07006783
22900,0.076133974
22950,0.065707095
23000,0.069635384
23050,0.083190784
23100,0.06042509
23150,0.07556819
23200,0.067547984
23250,0.06996489
23300,0.06601583
23350,0.07700419
23400,0.06979389
23450,0.059002973
23500,0.07425007
23550,0.062312886
23600,0.08065835
23650,0.06991419
23700,0.063706435
23750,0.07967898
23800,0.063033625
23850,0.068590745
23900,0.056634426
23950,0.07134888
24000,0.0735509
24050,0.06702764
24100,0.06450516
24150,0.06382158
24200,0.06542759
24250,0.078956544
24300,0.06329661
24350,0.07739732
24400,0.054813158
24450,0.06634487
24500,0.06065385
24550,0.061369527
24600,0.06028213
24650,0.058620315
24700,0.058387216
24750,0.065183446
24800,0.061020322
24850,0.058918536
24900,0.060114257
24950,0.04986793
25000,0.06857074
25050,0.056976546
25100,0.0570984
25150,0.062683046
25200,0.06786312
25250,0.061269823
25300,0.04948011
25350,0.056215648
25400,0.068761066
25450,0.05248224
25500,0.07402842
25550,0.06643172
25600,0.06503252
25650,0.055489305
25700,0.060028028
25750,0.05359604
25800,0.055861857
25850,0.053163543
25900,0.056355886
25950,0.06317384
26000,0.06322847
26050,0.057776958
26100,0.04825961
26150,0.06882701
26200,0.05341241
26250,0.054508656
26300,0.061223283
26350,0.054074023
26400,0.053152688
26450,0.06367353
26500,0.054623634
26550,0.06656579
26600,0.05220861
26650,0.057562865
26700,0.06420289
26750,0.057173103
26800,0.06072572
26850,0.05881124
26900,0.05998018
26950,0.05572645
27000,0.06341711
27050,0.051754892
27100,0.055946536
27150,0.05275445
27200,0.06365578
27250,0.062316734
27300,0.05056769
27350,0.061001778
27400,0.056504346
27450,0.0628416
27500,0.063779116
27550,0.0493125
27600,0.050039135
27650,0.057757057
27700,0.059519764
27750,0.055989586
27800,0.06411189
27850,0.06646544
27900,0.05487153
27950,0.06531408
28000,0.05629773
28050,0.05852623
28100,0.052243434
28150,0.063835636
28200,0.071947455
28250,0.06045357
28300,0.060646404
28350,0.060784098
28400,0.053188868
28450,0.056562744
28500,0.057346556
28550,0.058637396
28600,0.05404407
28650,0.057289828
28700,0.060976606
28750,0.059761338
28800,0.06267962
28850,0.06401906
28900,0.0685432
28950,0.06727121
29000,0.06924093
29050,0.05496945
29100,0.070605874
29150,0.06409106
29200,0.058927707
29250,0.05292886
29300,0.064251445
29350,0.05784079
29400,0.064829215
29450,0.061617643
29500,0.04709525
29550,0.062265236
29600,0.051473193
29650,0.05140241
29700,0.052957986
29750,0.04732401
29800,0.055124644
29850,0.046637107
29900,0.05200938
29950,0.052999675
30000,0.05111058
30050,0.0569951
30100,0.05257401
30150,0.05228257
30200,0.056076147
30250,0.044106033
30300,0.055804588
30350,0.052854758
30400,0.05249263
30450,0.048166376
30500,0.045960538
30550,0.046486866
30600,0.065551534
30650,0.05436781
30700,0.056885708
30750,0.05383002
30800,0.052227248
30850,0.05367204
30900,0.052155413
30950,0.05478751
31000,0.054016706
31050,0.05862591
31100,0.054991163
31150,0.062489077
31200,0.05705995
31250,0.05283779
31300,0.058106642
31350,0.07227047
31400,0.051421307
31450,0.06231553
31500,0.057508945
31550,0.06928774
31600,0.054834817
31650,0.0713142
31700,0.07100569
31750,0.08041197
31800,0.07065614
31850,0.06346553
31900,0.06280692
31950,0.059524737
32000,0.06758721
32050,0.05608079
32100,0.050268892
32150,0.066547625
32200,0.05876457
32250,0.055597413
32300,0.059460253
32350,0.051545203
32400,0.053750202
32450,0.059133403
32500,0.060829572
32550,0.064883396
32600,0.05633559
32650,0.06660973
32700,0.06405556
32750,0.053910203
32800,0.051242117
32850,0.046597052
32900,0.053929217
32950,0.05092669
33000,0.057908025
33050,0.05328337
33100,0.052202243
33150,0.050269395
33200,0.050186843
33250,0.05556898
33300,0.050587475
33350,0.048788723
33400,0.05760462
33450,0.055364564
33500,0.049685713
33550,0.044960756
33600,0.053611226
33650,0.049193542
33700,0.058878835
33750,0.052768648
33800,0.059169006
33850,0.05525865
33900,0.05800413
33950,0.065561146
34000,0.08090697
34050,0.09355021
34100,0.068722464
34150,0.05435818
34200,0.06666494
34250,0.057540778
34300,0.061450996
34350,0.048357867
34400,0.055248145
34450,0.056064494
34500,0.061482266
34550,0.061624244
34600,0.05090901
34650,0.050184295
34700,0.058033086
34750,0.04872704
34800,0.055797946
34850,0.052983537
34900,0.048553806
34950,0.056378916
35000,0.047393594
35050,0.05289141
35100,0.049413517
35150,0.05487833
35200,0.054535728
35250,0.0472654
35300,0.054012563
35350,0.054096233
35400,0.04924814
35450,0.052334163
35500,0.048741914
35550,0.05514011
35600,0.05284931
35650,0.050968412
35700,0.04964535
35750,0.05896065
35800,0.056629304
35850,0.046772003
35900,0.056648985
35950,0.05064405
36000,0.052274104
36050,0.047989525
36100,0.043176394
36150,0.053708702
36200,0.054376137
36250,0.05521855
36300,0.048829995
36350,0.0512543
36400,0.057425197
36450,0.049180128
36500,0.04252025
36550,0.047355793
36600,0.0481074
36650,0.050760794
36700,0.05938966
36750,0.046711117
36800,0.055604678
36850,0.05107106
36900,0.05723617
36950,0.042559687
37000,0.047376145
37050,0.044537466
37100,0.052033223
37150,0.04781144
37200,0.048862547
37250,0.05117141
37300,0.047763366
37350,0.050527543
37400,0.056355614
37450,0.046429407
37500,0.049411684
37550,0.052634083
37600,0.08321925
37650,0.078763954
37700,0.071130246
37750,0.058042355
37800,0.075015984
37850,0.052390292
37900,0.05297948
37950,0.061613068
38000,0.047112525
38050,0.055463683
38100,0.054387312
38150,0.050751556
38200,0.06198405
38250,0.051859885
38300,0.0491896
38350,0.0466022
38400,0.039059862
38450,0.055762563
38500,0.04899896
38550,0.046782456
38600,0.05299409
38650,0.051332947
38700,0.052913256
38750,0.04750775
38800,0.05305656
38850,0.056553416
38900,0.048272066
38950,0.045260075
39000,0.041354414
39050,0.052232284
39100,0.039911855
39150,0.037117794
39200,0.051393528
39250,0.04559264
39300,0.04808828
39350,0.0448225
39400,0.044991016
39450,0.0486379
39500,0.052609064
39550,0.047616214
39600,0.047164753
39650,0.04695416
39700,0.050797906
39750,0.044902712
39800,0.038530678
39850,0.05506431
39900,0.04103448
39950,0.04210892
40000,0.043763015
40050,0.046659563
40100,0.046808016
40150,0.04571308
40200,0.044290144
40250,0.04440773
40300,0.06404046
40350,0.060298778
40400,0.045808505
40450,0.05509656
40500,0.054351747
40550,0.052018564
40600,0.056286275
40650,0.063389756
40700,0.048406262
40750,0.056109816
40800,0.054530002
40850,0.053229682
40900,0.05200965
40950,0.059431516
41000,0.047378678
41050,0.061344672
41100,0.05241561
41150,0.058019612
41200,0.048318367
41250,0.04208541
41300,0.04712352
41350,0.045437865
41400,0.052875213
41450,0.05139815
41500,0.058090977
41550,0.05530695
41600,0.046998538
41650,0.05355075
41700,0.051404096
41750,0.051224593
41800,0.03760456
41850,0.047353033
41900,0.056344826
41950,0.04385411
42000,0.04851378
42050,0.047320634
42100,0.049178615
42150,0.044474903
42200,0.046092182
42250,0.044065885
42300,0.05352187
42350,0.05018125
42400,0.04989599
42450,0.053509314
42500,0.044181556
42550,0.05743294
42600,0.04871241
42650,0.04876404
42700,0.052228246
42750,0.049418148
42800,0.045973487
42850,0.048759535
42900,0.05048383
42950,0.039305888
43000,0.052120753
43050,0.04748723
43100,0.05192936
43150,0.05112682
43200,0.054396596
43250,0.052247003
43300,0.046495184
43350,0.049602974
43400,0.04865786
43450,0.0463499
43500,0.043428343
43550,0.048778508
43600,0.041517526
43650,0.051462427
43700,0.048852384
43750,0.04759579
43800,0.04699067
43850,0.060595185
43900,0.05226523
43950,0.045020346
44000,0.04645977
44050,0.046635967
44100,0.049278047
44150,0.05067771
44200,0.044996068
44250,0.044173222
44300,0.038155116
44350,0.044879805
44400,0.041312683
44450,0.048175972
44500,0.047723416
44550,0.04600673
44600,0.041130617
44650,0.051180445
44700,0.044079844
44750,0.04573396
44800,0.051747926
44850,0.03659434
44900,0.046033505
44950,0.042699054
45000,0.038582798
45050,0.045888007
45100,0.044436254
45150,0.041680664
45200,0.049149852
45250,0.044577442
45300,0.03580263
45350,0.04547532
45400,0.05095623
45450,0.046710018
45500,0.041370485
45550,0.051969733
45600,0.04792194
45650,0.042413674
45700,0.047538944
45750,0.04111954
45800,0.041987747
45850,0.04605223
45900,0.03935882
45950,0.046742935
46000,0.044692185
46050,0.04966057
46100,0.045818202
46150,0.046287373
46200,0.048610874
46250,0.04404343
46300,0.039556313
46350,0.040563222
46400,0.04213592
46450,0.047293086
46500,0.044171393
46550,0.04760401
46600,0.043388084
46650,0.041958652
46700,0.041700628
46750,0.04576823
46800,0.042747114
46850,0.050252553
46900,0.040953964
46950,0.049313556
47000,0.044809055
47050,0.04139595
47100,0.04496223
47150,0.043834556
47200,0.03775213
47250,0.050046433
47300,0.046812624
47350,0.04282592
47400,0.047798533
47450,0.041799676
47500,0.040510386
47550,0.04208023
47600,0.050743595
47650,0.050399352
47700,0.04503545
47750,0.048653934
47800,0.043105774
47850,0.047619585
47900,0.038334522
47950,0.04864173
48000,0.040830024
48050,0.04826485
48100,0.041509535
48150,0.040564287
48200,0.043296367
48250,0.04796633
48300,0.041932363
48350,0.051042482
48400,0.049585424
48450,0.04194248
48500,0.049610227
48550,0.043386597
48600,0.044290513
48650,0.035178714
48700,0.037457507
48750,0.04268985
48800,0.041818433
48850,0.041810192
48900,0.043858133
48950,0.04032842
49000,0.04340223
49050,0.041400947
49100,0.04914758
49150,0.039166577
49200,0.045680605
49250,0.052745752
49300,0.050255727
49350,0.046388038
49400,0.04366945
49450,0.043220427
49500,0.045289148
49550,0.041948315
49600,0.047574423
49650,0.036874898
49700,0.042017464
49750,0.04647333
49800,0.040909015
49850,0.04248751
49900,0.045518
49950,0.039491884
50000,0.04781235
50050,0.041362416
50100,0.03882769
50150,0.039046954
50200,0.040452287
50250,0.041624997
50300,0.041070394
50350,0.040732056
50400,0.041743163
50450,0.039953448
50500,0.037540272
50550,0.048767887
50600,0.040820386
50650,0.037394796
50700,0.0524401
50750,0.04057496
50800,0.03757391
50850,0.050871678
50900,0.04518939
50950,0.0459408
51000,0.040792648
51050,0.040193085
51100,0.05265109
51150,0.05198827
51200,0.045663707
51250,0.046286438
51300,0.042619627
51350,0.041288983
51400,0.043378256
51450,0.048352674
51500,0.04655666
51550,0.042532906
51600,0.04329817
51650,0.04889402
51700,0.040729556
51750,0.04146509
51800,0.04541869
51850,0.03924807
51900,0.04478745
51950,0.040210646
52000,0.044552006
52050,0.04432142
52100,0.042863112
52150,0.046287566
52200,0.043922216
52250,0.045488898
52300,0.03992565
52350,0.047177803
52400,0.038527377
52450,0.041383676
52500,0.042114448
52550,0.03731688
52600,0.040484626
52650,0.043298233
52700,0.040189423
52750,0.04921516
52800,0.040777635
52850,0.04624884
52900,0.04319615
52950,0.047144983
53000,0.042871747
53050,0.044240154
53100,0.041843902
53150,0.04025074
53200,0.031590525
53250,0.04017366
53300,0.038228586
53350,0.04044595
53400,0.03671064
53450,0.046933576
53500,0.043334153
53550,0.046753183
53600,0.04671652
53650,0.033611357
53700,0.047546174
53750,0.03803179
53800,0.04020339
53850,0.04295882
53900,0.04414069
53950,0.04507691
54000,0.04277012
54050,0.050687823
54100,0.052079007
54150,0.047881953
54200,0.04259725
54250,0.04158315
54300,0.04039095
54350,0.043820858
54400,0.039622255
54450,0.03644848
54500,0.04511905
54550,0.043115538
54600,0.038727805
54650,0.040767316
54700,0.040081747
54750,0.043191984
54800,0.038331218
54850,0.060338702
54900,0.047752537
54950,0.039801434
55000,0.042833593
55050,0.041387856
55100,0.042277414
55150,0.03957586
55200,0.03924352
55250,0.04373409
55300,0.04027554
55350,0.042109724
55400,0.03560921
55450,0.03761047
55500,0.035989597
55550,0.040787607
55600,0.037220474
55650,0.040263377
55700,0.039447177
55750,0.047722373
55800,0.03775653
55850,0.037784915
55900,0.033349104
55950,0.039276358
56000,0.044236664
56050,0.048816524
56100,0.043612897
56150,0.048893064
56200,0.05684942
56250,0.05182187
56300,0.04150039
56350,0.048360318
56400,0.04717739
56450,0.042954274
56500,0.049341533
56550,0.03787964
56600,0.044209983
56650,0.05411096
56700,0.039391514
56750,0.041453175
56800,0.03783694
56850,0.039041087
56900,0.042760737
56950,0.03743694
57000,0.03538898
57050,0.03951279
57100,0.042022336
57150,0.035696507
57200,0.040431634
57250,0.042040776
57300,0.03574925
57350,0.03749743
57400,0.03791959
57450,0.036163248
57500,0.048362695
57550,0.038298525
57600,0.04342756
57650,0.04451125
57700,0.03400366
57750,0.041454744
57800,0.03472514
57850,0.038247492
57900,0.035401244
57950,0.04515027
58000,0.04037071
58050,0.04175409
58100,0.040270396
58150,0.04060928
58200,0.041291635
58250,0.040893063
58300,0.04568883
58350,0.040449146
58400,0.035771135
58450,0.037869703
58500,0.03982829
58550,0.03871729
58600,0.034274653
58650,0.037126172
58700,0.036614824
58750,0.029846674
58800,0.030187104
58850,0.038178258
58900,0.03732131
58950,0.04241478
59000,0.038435504
59050,0.0392817
59100,0.04095705
59150,0.03573288
59200,0.040225018
59250,0.049897365
59300,0.046699435
59350,0.040308263
59400,0.035345357
59450,0.03576132
59500,0.041024696
59550,0.036993265
59600,0.046636898
59650,0.0427645
59700,0.039966155
59750,0.03987758
59800,0.03633719
59850,0.07765713
59900,0.04554701
59950,0.049719606
60000,0.04771488
60050,0.050929323
60100,0.043786537
60150,0.037458703
60200,0.035819024
60250,0.03730897
60300,0.03574791
60350,0.037347052
60400,0.041806445
60450,0.042475313
60500,0.04427094
60550,0.037486777
60600,0.039726093
60650,0.03496069
60700,0.044666857
60750,0.04380511
60800,0.043027595
60850,0.036360867
60900,0.039374013
60950,0.033142824
61000,0.036939766
61050,0.03754946
61100,0.03545895
61150,0.03726071
61200,0.039811216
61250,0.04015814
61300,0.03975039
61350,0.031678356
61400,0.03329623
61450,0.036159966
61500,0.035470236
61550,0.038473736
61600,0.035950795
61650,0.0367997
61700,0.040934272
61750,0.044009443
61800,0.039800037
61850,0.038426958
61900,0.043994702
61950,0.042537358
62000,0.035412945
62050,0.03425825
62100,0.033840317
62150,0.036179908
62200,0.040203158
